absl-py                            2.3.1
aiohappyeyeballs                   2.6.1
aiohttp                            3.13.0
aiosignal                          1.4.0
alembic                            1.17.0
annotated-types                    0.7.0
anyio                              4.11.0
argon2-cffi                        25.1.0
argon2-cffi-bindings               25.1.0
arrow                              1.3.0
asttokens                          3.0.0
astunparse                         1.6.3
async-lru                          2.0.5
async-timeout                      5.0.1
attrs                              25.4.0
Authlib                            1.6.5
babel                              2.17.0
beautifulsoup4                     4.14.2
bleach                             6.2.0
blinker                            1.9.0
blis                               1.3.0
cachetools                         6.2.1
catalogue                          2.0.10
catboost                           1.2.8
certifi                            2025.10.5
cffi                               2.0.0
charset-normalizer                 3.4.4
click                              8.3.0
cloudpathlib                       0.23.0
cloudpickle                        3.1.1
colorama                           0.4.6
comm                               0.2.3
confection                         0.1.5
contourpy                          1.3.2
cramjam                            2.11.0
cryptography                       45.0.7
cycler                             0.12.1
cyclopts                           3.24.0
cymem                              2.0.11
dacite                             1.9.2
databricks-sdk                     0.68.0
datasets                           4.2.0
debugpy                            1.8.17
decorator                          5.2.1
defusedxml                         0.7.1
dill                               0.4.0
dnspython                          2.8.0
docker                             7.1.0
docstring_parser                   0.17.0
docutils                           0.22.2
email-validator                    2.3.0
et_xmlfile                         2.0.0
exceptiongroup                     1.3.0
executing                          2.2.1
Farama-Notifications               0.0.4
fastapi                            0.119.0
fastjsonschema                     2.21.2
fastmcp                            2.12.4
fastparquet                        2024.11.0
filelock                           3.20.0
filetype                           1.2.0
Flask                              3.1.2
flatbuffers                        25.9.23
fonttools                          4.60.1
fqdn                               1.5.1
frozenlist                         1.8.0
fsspec                             2025.9.0
gast                               0.6.0
gensim                             4.3.2
gitdb                              4.0.12
GitPython                          3.1.45
google-auth                        2.41.1
google-pasta                       0.2.0
graphene                           3.4.3
graphql-core                       3.2.6
graphql-relay                      3.2.0
graphviz                           0.21
greenlet                           3.2.4
grpcio                             1.75.1
gymnasium                          1.2.1
h11                                0.16.0
h5py                               3.15.0
httpcore                           1.0.9
httpx                              0.28.1
httpx-sse                          0.4.3
huggingface-hub                    0.35.3
idna                               3.11
ImageHash                          4.3.1
imageio                            2.37.0
imbalanced-learn                   0.14.0
importlib_metadata                 8.7.0
ipykernel                          7.0.1
ipython                            8.37.0
ipywidgets                         8.1.7
isodate                            0.7.2
isoduration                        20.11.0
itsdangerous                       2.2.0
jedi                               0.19.2
Jinja2                             3.1.6
joblib                             1.5.2
json5                              0.12.1
jsonpointer                        3.0.0
jsonschema                         4.25.1
jsonschema-path                    0.3.4
jsonschema-specifications          2025.9.1
jupyter                            1.1.1
jupyter_client                     8.6.3
jupyter-console                    6.6.3
jupyter_core                       5.8.1
jupyter-events                     0.12.0
jupyter-lsp                        2.3.0
jupyter_server                     2.17.0
jupyter_server_terminals           0.5.3
jupyterlab                         4.4.9
jupyterlab_pygments                0.3.0
jupyterlab_server                  2.27.3
jupyterlab_widgets                 3.0.15
keras                              3.11.3
kiwisolver                         1.4.9
langcodes                          3.5.0
language_data                      1.3.0
lark                               1.3.0
lazy_loader                        0.4
lazy-object-proxy                  1.12.0
libclang                           18.1.1
lightgbm                           4.6.0
llvmlite                           0.44.0
lxml                               6.0.2
Mako                               1.3.10
marisa-trie                        1.3.1
Markdown                           3.9
markdown-it-py                     4.0.0
MarkupSafe                         3.0.3
matplotlib                         3.10.0
matplotlib-inline                  0.1.7
mcp                                1.17.0
mdurl                              0.1.2
minify_html                        0.16.4
mistune                            3.1.4
ml_dtypes                          0.5.3
mlflow                             3.4.0
mlflow-skinny                      3.4.0
mlflow-tracing                     3.4.0
more-itertools                     10.8.0
mpmath                             1.3.0
multidict                          6.7.0
multimethod                        1.12
multiprocess                       0.70.16
murmurhash                         1.0.13
namex                              0.1.0
narwhals                           2.8.0
nbclient                           0.10.2
nbconvert                          7.16.6
nbformat                           5.10.4
nest-asyncio                       1.6.0
networkx                           3.4.2
nltk                               3.9.2
notebook                           7.4.7
notebook_shim                      0.2.4
numba                              0.61.0
numpy                              2.1.3
openapi-core                       0.19.5
openapi-pydantic                   0.5.1
openapi-schema-validator           0.6.3
openapi-spec-validator             0.7.2
opencv-python                      4.12.0.88
opencv-python-headless             4.12.0.88
openpyxl                           3.1.5
opentelemetry-api                  1.37.0
opentelemetry-proto                1.37.0
opentelemetry-sdk                  1.37.0
opentelemetry-semantic-conventions 0.58b0
opt_einsum                         3.4.0
optree                             0.17.0
overrides                          7.7.0
packaging                          25.0
pandas                             2.3.3
pandocfilters                      1.5.1
parse                              1.20.2
parso                              0.8.5
pathable                           0.4.4
patsy                              1.0.1
